target_id,target_label,session_id,round_id,round_index,candidate_id,candidate_index,sampler_role,seed,image_path,oracle_clip_score,selected,carried_forward,baseline_prompt
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_bf49deb32960,10,cand_ea2860a0e27f,3,orthogonal,1556646482,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_ea2860a0e27f.png,0.771561,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_bcb9c12068be,1,cand_22081955a828,0,baseline_prompt,3038898146,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_22081955a828.png,0.852192,False,False,True
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_bcb9c12068be,1,cand_1e3cc5e095fe,1,exploit,344481699,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_1e3cc5e095fe.png,0.870468,True,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_bcb9c12068be,1,cand_03b9862fd1eb,2,refine,4255890579,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_03b9862fd1eb.png,0.813061,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_bcb9c12068be,1,cand_61efbc946d70,3,orthogonal,277942094,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_61efbc946d70.png,0.865517,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_4029a808e8df,2,cand_958577b4fc86,0,incumbent,344481699,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_1e3cc5e095fe.png,0.870468,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_4029a808e8df,2,cand_afb814c60d28,1,exploit,530246035,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_afb814c60d28.png,0.853501,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_4029a808e8df,2,cand_0aa917fd5d1f,2,refine,821991541,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_0aa917fd5d1f.png,0.831739,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_4029a808e8df,2,cand_92491bf538af,3,orthogonal,3208552814,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_92491bf538af.png,0.82992,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_5052d04b32b6,3,cand_eeaa1ffeeeca,0,incumbent,344481699,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_1e3cc5e095fe.png,0.870468,False,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_5052d04b32b6,3,cand_e27cb2cc0648,1,exploit,998237400,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_e27cb2cc0648.png,0.854757,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_5052d04b32b6,3,cand_98ef9b9086ca,2,refine,766261094,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_98ef9b9086ca.png,0.873651,True,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_5052d04b32b6,3,cand_bc605aae68f0,3,orthogonal,1032342995,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_bc605aae68f0.png,0.859354,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_6a08170f58d6,4,cand_fee582d491fb,0,incumbent,766261094,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_98ef9b9086ca.png,0.873651,False,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_6a08170f58d6,4,cand_d7051c85d189,1,exploit,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_6a08170f58d6,4,cand_e35ac843ccef,2,refine,2560487429,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_e35ac843ccef.png,0.831742,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_6a08170f58d6,4,cand_fc1e80bf126d,3,orthogonal,2463276855,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_fc1e80bf126d.png,0.838861,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_2e3cbfbe2e93,5,cand_e7d3b11b74b9,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_2e3cbfbe2e93,5,cand_fdb22ea6a8de,1,exploit,4028878803,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_fdb22ea6a8de.png,0.806683,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_2e3cbfbe2e93,5,cand_5c7cf7bf093c,2,refine,2221485201,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_5c7cf7bf093c.png,0.827366,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_2e3cbfbe2e93,5,cand_daa760d7b65e,3,orthogonal,1920156869,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_daa760d7b65e.png,0.84585,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_d9b7d48d8f20,6,cand_c8955f880552,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_d9b7d48d8f20,6,cand_2886e00572b1,1,exploit,613877060,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_2886e00572b1.png,0.859667,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_d9b7d48d8f20,6,cand_31e142c10eb8,2,refine,711423690,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_31e142c10eb8.png,0.853886,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_d9b7d48d8f20,6,cand_05761351fdbb,3,orthogonal,2578139821,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_05761351fdbb.png,0.857859,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_1202e7d3e51d,7,cand_b38fa4d764d2,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_1202e7d3e51d,7,cand_67ea01282944,1,exploit,913100472,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_67ea01282944.png,0.823379,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_1202e7d3e51d,7,cand_33a116931c43,2,refine,42518611,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_33a116931c43.png,0.858704,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_1202e7d3e51d,7,cand_86bc96ed70c4,3,orthogonal,2384091730,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_86bc96ed70c4.png,0.839869,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_8301dbe962db,8,cand_0f92ed112659,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_8301dbe962db,8,cand_febd1054c414,1,exploit,3270897760,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_febd1054c414.png,0.874969,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_8301dbe962db,8,cand_98b1515798eb,2,refine,3665746069,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_98b1515798eb.png,0.834798,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_8301dbe962db,8,cand_d7e939e780b3,3,orthogonal,665959071,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7e939e780b3.png,0.850505,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_a7069bde6e7b,9,cand_b1b99f54fea7,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_a7069bde6e7b,9,cand_9c4913c0b5a5,1,exploit,917285946,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_9c4913c0b5a5.png,0.826637,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_a7069bde6e7b,9,cand_d8eb6f1ee5b1,2,refine,1041702304,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d8eb6f1ee5b1.png,0.858019,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_a7069bde6e7b,9,cand_63d191350338,3,orthogonal,1940398718,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_63d191350338.png,0.791506,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_cc51dfc58a76,10,cand_b8e407487da0,0,incumbent,1419704563,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_d7051c85d189.png,0.892536,True,True,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_cc51dfc58a76,10,cand_903220e1e950,1,exploit,2813200488,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_903220e1e950.png,0.804344,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_cc51dfc58a76,10,cand_a6063aaf5a6e,2,refine,3520665141,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_a6063aaf5a6e.png,0.872881,False,False,False
cat_portrait_bw,Black-and-white cat portrait,ses_b06a336d52f1,rnd_cc51dfc58a76,10,cand_adf1a7dbb82e,3,orthogonal,3633138989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\cat_portrait_bw\runtime\artifacts\cand_adf1a7dbb82e.png,0.837108,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_455a4fb2042b,1,cand_8a9a68c2e793,0,baseline_prompt,2562224312,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_8a9a68c2e793.png,0.838287,False,False,True
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_455a4fb2042b,1,cand_f8f5cca4d15d,1,exploit,1017457828,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_f8f5cca4d15d.png,0.837984,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_455a4fb2042b,1,cand_cf8b4834e698,2,refine,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_455a4fb2042b,1,cand_ea337c038433,3,orthogonal,994938686,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_ea337c038433.png,0.808642,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_ae2eaf11a29e,2,cand_4ca5d29193a6,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_ae2eaf11a29e,2,cand_93c4d77faef9,1,exploit,2760457006,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_93c4d77faef9.png,0.87405,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_ae2eaf11a29e,2,cand_28dfff8b5e9d,2,refine,1766837253,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_28dfff8b5e9d.png,0.804534,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_ae2eaf11a29e,2,cand_09675b1cc4c5,3,orthogonal,105150592,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_09675b1cc4c5.png,0.875887,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_056d76d870ed,3,cand_1b5a1c48820f,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_056d76d870ed,3,cand_aa13a8439ca1,1,exploit,3720419706,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_aa13a8439ca1.png,0.852438,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_056d76d870ed,3,cand_738c5fa0f6f9,2,refine,2670810423,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_738c5fa0f6f9.png,0.903353,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_056d76d870ed,3,cand_291c509070d5,3,orthogonal,4263698022,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_291c509070d5.png,0.853965,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_73605edeffc0,4,cand_113bea4868ac,0,incumbent,3271592989,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_cf8b4834e698.png,0.91884,True,True,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_73605edeffc0,4,cand_1d918dec35c8,1,exploit,3126873599,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_1d918dec35c8.png,0.804452,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_73605edeffc0,4,cand_8bb0005ec636,2,refine,3056914078,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_8bb0005ec636.png,0.864066,False,False,False
red_bicycle,Red bicycle street photo,ses_218bbfe26f8b,rnd_73605edeffc0,4,cand_c0642f6937d0,3,orthogonal,3552727895,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\red_bicycle\runtime\artifacts\cand_c0642f6937d0.png,0.890164,False,False,False
